Cluster,Subcategory,Venue Name,Capacity,Bookable / Operating Hours,Cancellation Period,Booking Platform / Route,Booking Instructions & Notes
"University Hall","Open Spaces","UHall Corridor (Section 1 & 2)","20 pax (10 pax/section)","6pm - 10pm","2 weeks","FBS / Email","Weekdays: Book via FBS (requires FBS rep). Weekends: Email [email]. No loitering after 10pm; inform security to turn lights off."
"Central Library / YIH","Open Spaces","Chinese Library Corridor (Section 1 & 2)","20 pax (10 pax/section)","6pm - 10pm","Not stated","Email","Email Han Ming Guang ([email]); CC group manager & [email]. Open to all student groups."
"School of Computing","Foyers & Open Spaces","Com 3 Foyer","89 pax","10am - 10pm","Not stated","SoC RT Portal / DocHub","Check availability via FBS (COM1-B1-PATIO). Submit RT request via rt.comp.nus.edu.sg (Booking - Venue/Room), submit FORM_B via dochub.comp.nus.edu.sg, and secure OSA endorsement 2 weeks in advance."
"NUS Libraries","Open Spaces / Study","Medical Science Library (MSL)","56 pax","6pm - 10pm","1 week","LibCal (nus.libcal.com/space/53068)","Select hours online, accept T&Cs, and format request fields as 'CSPAN/CSPAN - xx'. Must reinstate venue to original state after use."
"Yusof Ishak House","Multipurpose Rooms","YIH Ascent","20 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Beacon","16 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Elevate","16 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Illuminate","24 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Lumina","48 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Pinnacle","12 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Quest","12 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Multipurpose Rooms","YIH Wisdom","12 pax","8am - 10pm daily","Not stated","REBOKS / Email","Book via REBOKS group rep account (approvals take up to 5 working days). For ad hoc bookings without REBOKS, email [email]."
"Yusof Ishak House","Music Studios","YIH Harmony Studio","16 - 20 pax","8am - 10pm daily","Not stated","REBOKS / Email","Air-conditioned, soundproofed with audio system. Book via REBOKS or email [email]."
"Yusof Ishak House","Music Studios","YIH Rhythm Studio","16 - 20 pax","8am - 10pm daily","Not stated","REBOKS / Email","Air-conditioned, soundproofed with audio system. Book via REBOKS or email [email]."
"Yusof Ishak House","Dance Studios","YIH Flow Studio","35 - 40 pax","8am - 10pm daily","Not stated","REBOKS / Email","Air-conditioned, mirrors, dance floor. Book via REBOKS or email [email]."
"Yusof Ishak House","Dance Studios","YIH Motion Studio","35 - 40 pax","8am - 10pm daily","Not stated","REBOKS / Email","Air-conditioned, mirrors, dance floor. Book via REBOKS or email [email]."
"Yusof Ishak House","Dance Studios","YIH StepUp Studio","35 - 40 pax","8am - 10pm daily","Not stated","REBOKS / Email","Air-conditioned, mirrors, dance floor. Book via REBOKS or email [email]."
"University Town","Music Studios","UTown Practice Room L1","15 pax","7am - 10pm","Not stated","UTown FBS (utownfbs.nus.edu.sg)","Bookings allowed up to 7 days in advance. Max 2 hours/day and 3 times/week."
"University Town","Music Studios","UTown Practice Room L3","20 pax","7am - 10pm","Not stated","UTown FBS (utownfbs.nus.edu.sg)","Bookings allowed up to 7 days in advance. Max 2 hours/day and 3 times/week."
"University Town","Music Studios","UTown Practice Room M1-M5","3 - 5 pax","7am - 10pm","Not stated","UTown FBS (utownfbs.nus.edu.sg)","Small music practice rooms. Max 2 hours/day and 3 times/week."
"University Town","Music Studios","UTown Studio M1-M6","2 - 3 pax","7am - 10pm","Not stated","UTown FBS (utownfbs.nus.edu.sg)","Small practice studios. Max 2 hours/day and 3 times/week."
"University Town","Music Studios","UTown Practice Room 1","50 pax","7am - 10pm","Not stated","UTown FBS (utownfbs.nus.edu.sg)","Performing arts space; book at least 3 days in advance."
"University Town","Dance Studios","UTown Dance Atelier 1 & 2","50 - 70 pax","7am - 10pm","Not stated","UTown FBS / Email","Book via UTown FBS or submit form with staff advisor endorsement to [email]."
"University Town","Dance Studios","UTown Dance Studio","70 pax","7am - 10pm","Not stated","UTown FBS / Email","Book via UTown FBS or submit form with staff advisor endorsement to [email]."
"University Cultural Centre","Dance Studios","UCC Dance Studio","80 pax","Contact UCC","Not stated","Qualtrics / Email","Submit request form via Qualtrics or email [email]."
"University Cultural Centre","Performance Spaces","UCC Theatre","425 pax","Contact UCC","Not stated","Qualtrics / Email","Includes stage, AV, lighting, and tiered seating. Email [email]."
"University Cultural Centre","Performance Spaces","UCC Ho Bee Auditorium","1607 - 1710 pax","Contact UCC","Not stated","Qualtrics / Email","Large performance space. Submit booking via Qualtrics or email [email]."
"University Town","Performance Spaces","UTown Auditorium","255 - 466 pax","Contact UTown","Not stated","Email ([email])","Submit UTown booking form with staff advisor endorsement."
"Shaw Foundation Alumni House","Performance Spaces","SFAH Auditorium","298 pax","Contact SFAH","Not stated","SFAH Portal","Book via SFAH campus services booking channel."
"Yong Siew Toh Conservatory","Performance Spaces","YST Conservatory Concert Hall","573 pax","Contact YST","Not stated","YST PDF Request Form","Download and submit YST Venue Request Form directly to YST administration."
"Yale-NUS College","Performance Spaces","Yale-NUS College Hall","339 pax","Contact YNC","Not stated","Email","Contact Yale-NUS College administration directly."
"Education Resource Centre","Performance Spaces","Ngee Ann Kongsi Auditorium","200 pax","Contact UTown","Not stated","Email ([email])","Submit booking request via UTown administration."
"Central Library","Exhibition Spaces","Central Library L1 & L4","Various","Library Hours","Not stated","LibCal (nus.libcal.com)","Bookings must be made at least 2 weeks in advance (max 2 months prior)."